id,name,sex_ed_mandated,hiv_ed_mandated,med_acc,age_appr,cult_appr,anti_religion,parents,parents_cons,parents_opt,contraception,sex_in_marriage,abstinence,orientation,neg_outcomes,refusal,decisions,family_comm,hiv_cond,hiv_abs
01',Alabama,0,1,0,1,0,0,0,0,1,1,1,0.5,-1,1,1,0,0,1,0.5
04',Arizona,0,0,0,1,0,0,0.5,1,0.5,0,0,0.5,,,,,,,
06',California,1,1,1,1,1,1,1,0,1,0,0,,,,,,,,
08',Colorado,0,0,1,1,1,0,1,0,1,0,0,,,,,,,,
09',Connecticut,0,1,0,0,0,0,0,0,1,0,0,,,,,,,,
10',Delaware,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,
11',District of Columbia,1,1,0,1,0,0,1,0,1,0,0,,,,,,,,
12',Florida,0,0,0,1,0,0,0,0,1,0,0,,,,,,,,
13',Georgia,1,1,0,0,0,0,1,0,1,0,0,,,,,,,,
15',Hawaii,1,1,1,1,0,0,0,0,1,0,0,,,,,,,,
16',Idaho,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,
17',Illinois,0,1,1,1,0,0,0,0,1,0,0,,,,,,,,
18',Indiana,0,1,0,0,0,0,0,0,1,0,0,,,,,,,,
19',Iowa,1,1,1,1,1,0,1,0,1,0,0,,,,,,,,
21',Kentucky,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,
22',Louisiana,0,0,0,1,0,1,1,0,1,0,0,,,,,,,,
23',Maine,1,1,1,1,0,0,0,0,1,0,0,,,,,,,,
24',Maryland,,,,,,,,,,,,,,,,,,,
25',Massachusetts,,,,,,,,,,,,,,,,,,,
26',Michigan,,,,,,,,,,,,,,,,,,,
27',Minnesota,,,,,,,,,,,,,,,,,,,
28',Mississippi,,,,,,,,,,,,,,,,,,,
29',Missouri,,,,,,,,,,,,,,,,,,,
30',Montana,,,,,,,,,,,,,,,,,,,
32',Nevada,,,,,,,,,,,,,,,,,,,
33',New Hampshire,,,,,,,,,,,,,,,,,,,
34',New Jersey,,,,,,,,,,,,,,,,,,,
35',New Mexico,,,,,,,,,,,,,,,,,,,
36',New York,,,,,,,,,,,,,,,,,,,
37',North Carolina,,,,,,,,,,,,,,,,,,,
38',North Dakota,,,,,,,,,,,,,,,,,,,
39',Ohio,,,,,,,,,,,,,,,,,,,
40',Oklahoma,,,,,,,,,,,,,,,,,,,
41',Oregon,,,,,,,,,,,,,,,,,,,
42',Pennslyvania,,,,,,,,,,,,,,,,,,,
44',Rhode Island,,,,,,,,,,,,,,,,,,,
45',South Carolina,,,,,,,,,,,,,,,,,,,
47',Tennessee,,,,,,,,,,,,,,,,,,,
48',Texas,,,,,,,,,,,,,,,,,,,
49',Utah,,,,,,,,,,,,,,,,,,,
50',Vermont,,,,,,,,,,,,,,,,,,,
51',Virginia,,,,,,,,,,,,,,,,,,,
53',Washington,,,,,,,,,,,,,,,,,,,
54',West Virginia,,,,,,,,,,,,,,,,,,,
55',Wisconsin,,,,,,,,,,,,,,,,,,,